LAT;;;;;46.6943;46.6943;46.6943;46.6943;46.6943;46.6943
LON;;;;;5.57451;5.57451;5.57451;5.57451;5.57451;5.57451
ASL;;;;;341.000;341.000;341.000;341.000;341.000;341.000
CITY;;;;;Chille;Chille;Chille;Chille;Chille;Chille
DOMAIN;;;;;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4
LEVEL;;;;;2 m above gnd;2 m above gnd;sfc;sfc;sfc;sfc
NAME;;;;;Temperature;Relative Humidity;Total Precipitation;Snowfall amount raw;Total Cloud Cover;Shortwave Radiation
UNIT;;;;;Â°C;%;mm;cm;%;W/m2
AGGREGATION;;;;;;;;;;
UTC_OFFSET;;;;;2;2;2;2;2;2

Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Relative Humidity  [2 m above gnd];Total Precipitation  [sfc];Snowfall amount raw  [sfc];Total Cloud Cover  [sfc];Shortwave Radiation  [sfc]
2018;09;22;00;00;10.65;89.00;0.00;0.00;30.00;0.00
2018;09;22;01;00;10.16;88.00;0.00;0.00;30.00;0.00
2018;09;22;02;00;11.04;85.00;0.00;0.00;100.00;0.00
2018;09;22;03;00;11.14;87.00;0.00;0.00;100.00;0.00
2018;09;22;04;00;11.39;87.00;0.00;0.00;100.00;0.00
2018;09;22;05;00;10.95;86.00;0.00;0.00;30.00;0.00
2018;09;22;06;00;10.39;90.00;0.00;0.00;30.00;0.00
2018;09;22;07;00;10.00;95.00;0.00;0.00;19.50;0.00
2018;09;22;08;00;11.00;93.00;0.00;0.00;29.40;19.58
2018;09;22;09;00;13.14;85.00;0.00;0.00;53.00;166.43
2018;09;22;10;00;14.69;82.00;0.00;0.00;11.10;325.74
2018;09;22;11;00;16.34;72.00;0.00;0.00;100.00;447.67
2018;09;22;12;00;17.77;50.00;0.00;0.00;100.00;505.52
2018;09;22;13;00;18.55;47.00;0.00;0.00;9.30;519.76
2018;09;22;14;00;18.64;46.00;0.00;0.00;5.10;661.27
2018;09;22;15;00;19.22;44.00;0.00;0.00;6.00;638.13
2018;09;22;16;00;19.69;43.00;0.00;0.00;8.10;571.38
2018;09;22;17;00;19.85;44.00;0.00;0.00;8.70;465.47
2018;09;22;18;00;19.72;46.00;0.00;0.00;8.10;321.29
2018;09;22;19;00;19.03;49.00;0.00;0.00;100.00;163.76
2018;09;22;20;00;17.42;53.00;0.00;0.00;100.00;15.13
2018;09;22;21;00;16.83;50.00;0.00;0.00;100.00;0.00
2018;09;22;22;00;17.90;44.00;0.00;0.00;100.00;0.00
2018;09;22;23;00;18.53;34.00;0.00;0.00;100.00;0.00
2018;09;23;00;00;19.74;25.00;0.00;0.00;100.00;0.00
2018;09;23;01;00;19.36;29.00;0.00;0.00;100.00;0.00
2018;09;23;02;00;18.91;28.00;0.00;0.00;100.00;0.00
2018;09;23;03;00;19.13;27.00;0.00;0.00;100.00;0.00
2018;09;23;04;00;19.41;28.00;0.00;0.00;100.00;0.00
2018;09;23;05;00;19.20;30.00;0.00;0.00;100.00;0.00
2018;09;23;06;00;19.40;32.00;0.00;0.00;100.00;0.00
2018;09;23;07;00;19.62;33.00;0.00;0.00;100.00;0.00
2018;09;23;08;00;19.60;35.00;0.00;0.00;100.00;2.67
2018;09;23;09;00;20.31;38.00;0.00;0.00;100.00;36.49
2018;09;23;10;00;21.20;42.00;0.00;0.00;100.00;109.47
2018;09;23;11;00;21.94;46.00;0.00;0.00;100.00;184.23
2018;09;23;12;00;23.23;50.00;0.00;0.00;100.00;295.48
2018;09;23;13;00;24.56;49.00;0.00;0.00;100.00;557.14
2018;09;23;14;00;24.13;58.00;0.00;0.00;0.00;459.24
2018;09;23;15;00;25.49;55.00;0.00;0.00;0.00;606.09
2018;09;23;16;00;24.82;60.00;0.00;0.00;100.00;394.27
2018;09;23;17;00;23.34;72.00;0.30;0.00;100.00;106.80
2018;09;23;18;00;22.45;76.00;1.30;0.00;100.00;84.55
2018;09;23;19;00;21.42;82.00;0.40;0.00;100.00;44.50
2018;09;23;20;00;20.57;83.00;1.90;0.00;100.00;4.45
2018;09;23;21;00;19.96;86.00;2.50;0.00;100.00;0.00
2018;09;23;22;00;19.44;90.00;2.70;0.00;100.00;0.00
2018;09;23;23;00;11.25;94.00;0.90;0.00;100.00;0.00
2018;09;24;00;00;10.93;94.00;0.30;0.00;100.00;0.00
2018;09;24;01;00;11.34;96.00;0.10;0.00;100.00;0.00
2018;09;24;02;00;10.95;97.00;0.10;0.00;100.00;0.00
2018;09;24;03;00;10.26;97.00;0.00;0.00;100.00;0.00
2018;09;24;04;00;9.20;97.00;0.00;0.00;100.00;0.00
2018;09;24;05;00;8.33;97.00;0.00;0.00;100.00;0.00
2018;09;24;06;00;7.66;97.00;0.00;0.00;100.00;0.00
2018;09;24;07;00;7.21;97.00;0.00;0.00;100.00;0.00
2018;09;24;08;00;7.39;95.00;0.00;0.00;100.00;10.68
2018;09;24;09;00;8.75;88.00;0.00;0.00;100.00;137.06
2018;09;24;10;00;10.24;78.00;0.00;0.00;0.00;318.62
2018;09;24;11;00;11.92;65.00;0.00;0.00;0.00;466.36
2018;09;24;12;00;13.55;54.00;0.00;0.00;0.00;579.39
2018;09;24;13;00;14.40;49.00;0.00;0.00;2.70;652.37
2018;09;24;14;00;16.12;46.00;0.00;0.00;4.50;670.17
2018;09;24;15;00;16.52;46.00;0.00;0.00;5.70;647.03
2018;09;24;16;00;16.49;46.00;0.00;0.00;7.50;578.50
2018;09;24;17;00;16.08;44.00;0.00;0.00;7.80;469.92
2018;09;24;18;00;15.13;42.00;0.00;0.00;8.10;330.19
2018;09;24;19;00;13.49;45.00;0.00;0.00;8.40;165.54
2018;09;24;20;00;11.32;47.00;0.00;0.00;9.90;16.91
2018;09;24;21;00;10.36;47.00;0.00;0.00;12.60;0.00
2018;09;24;22;00;10.07;47.00;0.00;0.00;14.10;0.00
2018;09;24;23;00;9.69;48.00;0.00;0.00;11.40;0.00
2018;09;25;00;00;9.06;55.00;0.00;0.00;0.00;0.00
2018;09;25;01;00;8.90;58.00;0.00;0.00;98.00;0.00
2018;09;25;02;00;8.77;51.00;0.00;0.00;86.00;0.00
2018;09;25;03;00;8.46;46.00;0.00;0.00;72.00;0.00
2018;09;25;04;00;8.62;53.00;0.00;0.00;44.00;0.00
2018;09;25;05;00;8.32;58.00;0.00;0.00;0.00;0.00
2018;09;25;06;00;7.70;60.00;0.00;0.00;47.00;0.00
2018;09;25;07;00;7.09;64.00;0.00;0.00;9.00;0.00
2018;09;25;08;00;7.54;63.00;0.00;0.00;0.00;13.35
2018;09;25;09;00;9.59;56.00;0.00;0.00;0.00;152.19
2018;09;25;10;00;12.00;48.00;0.00;0.00;0.00;321.29
2018;09;25;11;00;14.05;42.00;0.00;0.00;0.00;469.92
2018;09;25;12;00;15.69;36.00;0.00;0.00;0.00;582.06
2018;09;25;13;00;17.11;32.00;0.00;0.00;0.00;655.04
2018;09;25;14;00;18.51;30.00;0.00;0.00;0.00;679.07
2018;09;25;15;00;19.01;31.00;0.00;0.00;0.00;653.26
2018;09;25;16;00;19.04;32.00;0.00;0.00;0.00;580.28
2018;09;25;17;00;18.60;32.00;0.00;0.00;0.00;465.47
2018;09;25;18;00;17.23;38.00;0.00;0.00;0.00;318.62
2018;09;25;19;00;14.11;50.00;0.00;0.00;0.00;149.52
2018;09;25;20;00;10.59;59.00;0.00;0.00;0.00;12.46
2018;09;25;21;00;9.65;65.00;0.00;0.00;0.00;0.00
2018;09;25;22;00;8.55;68.00;0.00;0.00;0.00;0.00
2018;09;25;23;00;7.69;73.00;0.00;0.00;0.00;0.00
2018;09;26;00;00;7.58;68.00;0.00;0.00;0.00;0.00
2018;09;26;01;00;7.02;66.00;0.00;0.00;0.00;0.00
2018;09;26;02;00;7.22;66.00;0.00;0.00;0.00;0.00
2018;09;26;03;00;9.46;53.00;0.00;0.00;0.00;0.00
2018;09;26;04;00;9.82;52.00;0.00;0.00;0.00;0.00
2018;09;26;05;00;9.90;54.00;0.00;0.00;0.00;0.00
2018;09;26;06;00;9.54;58.00;0.00;0.00;0.00;0.00
2018;09;26;07;00;8.57;61.00;0.00;0.00;0.00;0.00
2018;09;26;08;00;8.95;60.00;0.00;0.00;0.00;11.57
2018;09;26;09;00;11.69;59.00;0.00;0.00;0.00;145.07
2018;09;26;10;00;14.38;55.00;0.00;0.00;0.00;312.39
2018;09;26;11;00;16.15;56.00;0.00;0.00;0.00;458.35
2018;09;26;12;00;17.99;54.00;0.00;0.00;0.00;565.15
2018;09;26;13;00;19.21;54.00;0.00;0.00;3.30;633.68
2018;09;26;14;00;20.48;54.00;0.00;0.00;0.00;655.04
2018;09;26;15;00;21.44;49.00;0.00;0.00;0.00;630.12
2018;09;26;16;00;21.75;47.00;0.00;0.00;0.00;558.03
2018;09;26;17;00;21.68;47.00;0.00;0.00;0.00;445.89
2018;09;26;18;00;21.21;50.00;0.00;0.00;0.00;301.71
2018;09;26;19;00;19.53;56.00;0.00;0.00;0.00;137.95
2018;09;26;20;00;18.20;60.00;0.00;0.00;0.00;9.79
2018;09;26;21;00;16.58;65.00;0.00;0.00;2.70;0.00
2018;09;26;22;00;14.55;72.00;0.00;0.00;2.10;0.00
2018;09;26;23;00;14.62;71.00;0.00;0.00;0.60;0.00
2018;09;27;00;00;14.90;68.00;0.00;0.00;0.00;0.00
2018;09;27;01;00;14.71;69.00;0.00;0.00;0.00;0.00
2018;09;27;02;00;15.14;68.00;0.00;0.00;0.00;0.00
2018;09;27;03;00;14.52;72.00;0.00;0.00;0.00;0.00
2018;09;27;04;00;13.93;81.00;0.00;0.00;0.00;0.00
2018;09;27;05;00;13.18;86.00;0.00;0.00;0.00;0.00
2018;09;27;06;00;12.62;88.00;0.00;0.00;0.00;0.00
2018;09;27;07;00;12.19;90.00;0.00;0.00;0.00;0.00
2018;09;27;08;00;12.39;85.00;0.00;0.00;0.00;9.79
2018;09;27;09;00;14.73;80.00;0.00;0.00;0.00;138.84
2018;09;27;10;00;16.88;72.00;0.00;0.00;0.00;303.49
2018;09;27;11;00;18.22;70.00;0.00;0.00;0.00;447.67
2018;09;27;12;00;19.38;67.00;0.00;0.00;0.00;557.14
2018;09;27;13;00;20.62;61.00;0.00;0.00;0.00;628.34
2018;09;27;14;00;21.97;54.00;0.00;0.00;0.00;655.04
2018;09;27;15;00;22.76;54.00;0.00;0.00;0.00;629.23
2018;09;27;16;00;23.19;49.00;0.00;0.00;0.00;557.14
2018;09;27;17;00;23.16;50.00;0.00;0.00;0.00;444.11
2018;09;27;18;00;22.72;52.00;0.00;0.00;0.00;299.04
2018;09;27;19;00;21.10;57.00;0.00;0.00;0.00;133.50
2018;09;27;20;00;19.48;63.00;0.00;0.00;0.00;8.01
2018;09;27;21;00;18.38;63.00;0.00;0.00;0.00;0.00
2018;09;27;22;00;17.05;72.00;0.00;0.00;0.00;0.00
2018;09;27;23;00;16.49;74.00;0.00;0.00;0.00;0.00
2018;09;28;00;00;15.70;73.00;0.00;0.00;0.00;0.00
2018;09;28;01;00;16.01;71.00;0.00;0.00;0.00;0.00
2018;09;28;02;00;16.00;73.00;0.00;0.00;0.00;0.00
2018;09;28;03;00;15.68;69.00;0.00;0.00;0.00;0.00
2018;09;28;04;00;15.21;65.00;0.00;0.00;0.00;0.00
2018;09;28;05;00;15.11;61.00;0.00;0.00;0.00;0.00
2018;09;28;06;00;14.85;58.00;0.00;0.00;0.00;0.00
2018;09;28;07;00;14.71;58.00;0.00;0.00;0.00;0.00
2018;09;28;08;00;14.78;61.00;0.00;0.00;0.00;8.90
2018;09;28;09;00;16.91;65.00;0.00;0.00;0.00;134.39
2018;09;28;10;00;19.57;58.00;0.00;0.00;0.00;296.37
2018;09;28;11;00;20.93;54.00;0.00;0.00;0.00;438.77
2018;09;28;12;00;21.80;53.00;0.00;0.00;0.00;546.46
2018;09;28;13;00;22.96;48.00;0.00;0.00;0.00;615.88
2018;09;28;14;00;22.89;57.00;0.00;0.00;10.00;615.88
2018;09;28;15;00;23.22;55.00;0.00;0.00;10.00;583.84
2018;09;28;16;00;23.32;51.00;0.00;0.00;0.00;520.65
2018;09;28;17;00;22.87;51.00;0.00;0.00;0.00;430.76
2018;09;28;18;00;22.04;51.00;0.00;0.00;0.00;287.47
2018;09;28;19;00;18.88;62.00;0.00;0.00;0.00;125.49
2018;09;28;20;00;16.15;70.00;0.00;0.00;6.30;6.23
2018;09;28;21;00;15.68;67.00;0.00;0.00;7.80;0.00
2018;09;28;22;00;14.41;72.00;0.00;0.00;0.00;0.00
2018;09;28;23;00;12.83;76.00;0.00;0.00;0.00;0.00
2018;09;29;00;00;11.60;81.00;0.00;0.00;0.00;0.00
2018;09;29;01;00;12.46;70.00;0.00;0.00;0.00;0.00
2018;09;29;02;00;10.17;80.00;0.00;0.00;0.00;0.00
2018;09;29;03;00;10.84;86.00;0.00;0.00;0.00;0.00
2018;09;29;04;00;9.94;91.00;0.00;0.00;0.00;0.00
2018;09;29;05;00;9.80;91.00;0.00;0.00;0.00;0.00
2018;09;29;06;00;9.91;91.00;0.00;0.00;0.00;0.00
2018;09;29;07;00;10.01;89.00;0.00;0.00;0.00;0.00
2018;09;29;08;00;10.90;83.00;0.00;0.00;0.00;7.12
2018;09;29;09;00;14.62;65.00;0.00;0.00;0.00;129.94
2018;09;29;10;00;16.73;60.00;0.00;0.00;0.00;291.03
2018;09;29;11;00;18.46;56.00;0.00;0.00;0.60;435.21
2018;09;29;12;00;19.97;54.00;0.00;0.00;0.60;541.12
2018;09;29;13;00;21.11;51.00;0.00;0.00;3.60;606.98
2018;09;29;14;00;21.83;50.00;0.00;0.00;4.80;628.34
2018;09;29;15;00;22.45;48.00;0.00;0.00;6.00;603.42
2018;09;29;16;00;22.58;47.00;0.00;0.00;6.90;534.89
2018;09;29;17;00;21.98;49.00;0.00;0.00;6.30;428.98
2018;09;29;18;00;21.11;55.00;0.00;0.00;6.30;291.92
2018;09;29;19;00;18.22;67.00;0.00;0.00;6.00;131.72
2018;09;29;20;00;17.17;68.00;0.00;0.00;6.60;6.23
2018;09;29;21;00;15.73;80.00;0.00;0.00;5.10;0.00
2018;09;29;22;00;14.77;80.00;0.00;0.00;2.10;0.00
2018;09;29;23;00;14.31;84.00;0.00;0.00;0.60;0.00
